TCPP,CapitalPropre,PassifNonC,TActif,TPassif,PassifCourant,ActifNonC,ActifCourant,Reserves,CapitalSociale,TProdExploitation,TChargeExploitation,R_Exploitation,Res_Exsercice,ActiviteOrdinaire,Dotation,TDebut,TFin,Variation,y
8656198.0,818957.0,3918620.5,8656198.0,7837241.0,3918620.5,4328099.0,4328099.0,572213.0,132405.0,716968.0,-22598.0,127809.0,113911.0,115905.0,-7088.0,-693532.0,-964513.0,-270981.0,1
8885599.0,978601.0,3951454.5,8885599.0,7902909.0,3951454.5,4442799.5,4442799.5,720488.0,132405.0,369080.0,-37828.0,140547.0,125280.0,127517.0,-3907.0,-961189.0,-593794.0,367395.0,1
9011329.0,1081664.0,3962827.0,9011329.0,7925654.0,3962827.0,4505664.5,4505664.5,802254.0,132405.0,393133.0,-39821.0,155860.0,146556.0,147746.0,-7545.0,-593794.0,-149081.0,444713.0,1
85735875.0,34183160.0,8413653.0,85735875.0,51552715.0,43139062.0,30986623.0,54749253.0,11829451.0,19305000.0,219235.0,-2974324.0,6321887.0,2734405.0,2897574.0,-5107669.0,917634.0,539647.0,-377988.0,1
112132832.0,39002918.0,13751706.0,112132832.0,73129914.0,59378208.0,39316054.0,72816778.0,14166510.0,21528000.0,161385.0,-7386136.0,11019795.0,3122741.0,3122741.0,-4701310.0,252814.0,-585121.0,-837935.0,1
114190019.0,38336184.0,12166398.0,114190019.0,75853835.0,63687437.0,42472071.0,71717948.0,15136451.0,21528000.0,997184.0,-4583113.0,5580297.0,1547713.0,1547713.0,-4601947.0,-585121.0,-2979551.0,-2394430.0,1
7688829.0,-4859526.0,157782.0,7688829.0,12548354.0,12390573.0,599478.0,7089350.0,164000.0,2223334.0,-2332358.0,-657634.0,-1674724.0,-2287178.0,-2287178.0,568939.0,-3141014.0,-1627712.0,1513301.0,1
126127662.0,8206197.0,5806015.0,126127662.0,117921465.0,112115451.0,39378325.0,86749337.0,39727253.0,19472530.0,226755.0,3746692.0,-24828036.0,-21836518.0,-21836518.0,4468358.0,2204695.0,4210688.0,2005992.0,1
189602234.0,32031513.0,41131972.0,189602234.0,157570721.0,116438270.0,82976124.0,106626111.0,32038256.0,19472530.0,174273.0,-3127043.0,-15953905.0,32031513.0,32031513.0,7104041.0,5432649.0,8458100.0,3025451.0,1
236176354.0,-15671729.0,53543157.0,236176354.0,251848083.0,198304925.0,118088177.0,118088177.0,-5918249.0,19472530.0,438573.0,-11188486.0,-19094786.0,-15671729.0,-15671729.0,8437546.0,4995043.0,23252154.0,18257111.0,1
64654264.0,8995124.0,6137735.0,64654264.0,55659140.0,49521405.0,17838832.0,46815432.0,5000000.0,26828020.0,26457718.0,-3314347.0,-5953059.0,-6594795.0,-6594795.0,5253582.0,-6588050.0,-7680895.0,-1092845.0,0
176171258.0,115023157.0,390000.0,176171258.0,61148101.0,60758101.0,46614471.0,129556787.0,21200067.0,38250000.0,33444510.0,9504349.0,23940161.0,25295162.0,25295162.0,-1437461.0,91837092.0,56981591.0,-34855501.0,1
248220365.0,166735819.0,390000.0,248220365.0,81484546.0,81094546.0,19947874.0,228272491.0,89179826.0,38250000.0,10308718.0,-225525628.0,235834346.0,35425179.0,35425179.0,-1368568.0,141593509.0,157880054.0,16286545.0,1
288524645.0,184694343.0,390000.0,288524645.0,103830302.0,103440302.0,33569411.0,254955234.0,111948789.0,38250000.0,10784813.0,-5258.0,35140756.0,184694343.0,29971889.0,-1034859.0,116332945.0,118416057.0,2083112.0,1
6398976.0,585234.0,2906871.0,6398976.0,5813742.0,2906871.0,3199488.0,3199488.0,431988.0,100000.0,444126.0,-40205.0,66161.0,585234.0,53626.0,-12996.0,-249767.0,278175.0,28408.0,1
6409167.0,546454.0,2931356.5,6409167.0,5862713.0,2931356.5,3204583.5,3204583.5,437687.0,100000.0,522448.0,-54092.0,9669.0,7318.0,7448.0,-16349.0,-221359.0,-373697.0,-152338.0,1
7150364.0,545754.0,3302305.0,7150364.0,6604610.0,3302305.0,3575182.0,3575182.0,438687.0,100000.0,574363.0,-59927.0,8174.0,6300.0,6352.0,-16058.0,-373697.0,709097.0,335400.0,1
6370738.0,873108.0,2708577.0,6370738.0,5417154.0,2708577.0,3185369.0,3185369.0,542885.0,225000.0,537463.0,-28840.0,170654.0,579.0,127032.0,-10254.0,163850.0,-44205.0,119645.0,1
816550844.0,-37863454.0,444906239.0,816550844.0,854414298.0,409508059.0,697962588.0,118588256.0,588801.0,172134413.0,74833.0,-65080776.0,-13296835.0,-75986092.0,75485797.0,45221111.0,-35298025.0,-42270606.0,-6972581.0,0
38430595.0,10348942.0,505401.0,38430595.0,28081653.0,27576252.0,843087.0,37587508.0,9051743.0,4461532.0,67041.0,-2976491.0,-471703.0,-3433590.0,-3348528.0,-2205281.0,-7480601.0,-11742095.0,-4261494.0,1
445523093.0,159270404.0,84432151.0,445523093.0,281194122.0,196761971.0,235789916.0,209733177.0,-472190804.0,549072620.0,1320987.0,-11285919.0,59172427.0,38624678.0,39051420.0,-31962737.0,20702284.0,26244341.0,18776816.0,1
640918067.0,204295201.0,170415674.0,640918067.0,429922803.0,259507129.0,318744099.0,322173968.0,-472190804.0,549072620.0,3998679.0,-17928155.0,59946199.0,46529346.0,42737238.0,-46778673.0,22312166.0,41780174.0,19468008.0,1
23688869.0,10624496.0,2067448.0,23688869.0,13064373.0,10996925.0,7365676.0,16323193.0,1482445.0,10563994.0,502879.0,1126581.0,-273771.0,-641584.0,-641598.0,1397211.0,-541056.0,-1423683.0,-882627.0,1
18910381.0,8198966.0,1325387.0,18910381.0,16208368.0,14882982.0,5449782.0,13460599.0,3606495.0,10563994.0,2311.0,1345045.0,-4170492.0,-5495910.0,-5496187.0,1330101.0,-1601464.0,-1359988.0,241476.0,1
119262525.0,10356988.0,66510414.0,119262525.0,108905538.0,42395124.0,37593108.0,81669417.0,890190.0,20575112.0,37585378.0,-13407892.0,-6329504.0,-18845870.0,-18845870.0,4722880.0,-40989967.0,-17785327.0,23204641.0,0
113403520.0,-7455068.0,72451433.0,113403520.0,120858588.0,48407155.0,56665512.0,56738008.0,890190.0,20575112.0,9444246.0,-9551086.0,-9037171.0,-17812055.0,-17812055.0,5099732.0,-17785327.0,-18790993.0,-1005666.0,0
104335165.0,-2216173.0,16208290.0,104335165.0,106551338.0,89316192.0,32447305.0,71887860.0,890190.0,21437780.0,56659655.0,-11060820.0,-1271983.0,-200672.0,-15705248.0,1975059.0,-78153897.0,-39607325.0,13359435.0,0
25848896.0,21667847.0,314109.0,25848896.0,4181049.0,3866940.0,17222436.0,8626460.0,3450866.0,13200000.0,765863.0,8856085.0,3197410.0,3070143.0,3070143.0,1265616.0,10432622.0,7748701.0,-2683921.0,1
27595194.0,23327289.0,313201.0,27595194.0,4267905.0,3954704.0,13978757.0,13616437.0,4993902.0,13200000.0,954187.0,9731243.0,2611384.0,3186420.0,3186420.0,1549216.0,7748701.0,12706545.0,4957844.0,1
367767989.0,43317550.0,162225219.5,367767989.0,324450439.0,162225219.5,183883994.5,183883994.5,1316954.0,35000000.0,13738826.0,-9262516.0,4476310.0,3138531.0,3323607.0,-225428.0,10425672.0,4680370.0,-5745302.0,0
381679599.0,38214594.0,171732502.5,381679599.0,343465005.0,171732502.5,190839799.5,190839799.5,1490146.0,35000000.0,8951613.0,-12236966.0,-3285353.0,-3323019.0,-3318019.0,-252516.0,4680370.0,7524949.0,2844579.0,0
3491924978.0,848108944.0,1237284555.0,3491924979.0,2625185374.0,1387900819.0,1350058710.0,2141866269.0,540473164.0,180003600.0,11631480.0,-79159451.0,229466675.0,152008990.0,153655999.0,-134949981.0,45142432.0,-10999131.0,-56141564.0,1
19028730.0,18951563.0,77167.0,19028730.0,77167.0,77167.0,9262574.0,9766156.0,27135912.0,10000000.0,5013258.0,515137.0,4498121.0,4488178.0,4488178.0,195771.0,12334.0,14354.0,2020.0,1
758893702.0,758893702.0,91062201.0,758893702.0,479021927.0,387959726.0,278138709.0,480754993.0,5333842.0,60319165.0,12833723.0,-32481113.0,45314836.0,26498356.0,27041489.0,-16781799.0,-1681426.0,12319399.0,3934504.0,1
901434487.0,377704942.0,95870337.0,901434487.0,523729545.0,427922208.0,382174295.0,519260192.0,6031916.0,65345762.0,748872.0,-40898384.0,54735226.0,22129442.0,23463661.0,-26558102.0,12319399.0,2597593.0,-5052816.0,1
313299939.0,74007798.0,118800929.0,313299939.0,239292141.0,120491212.0,220627718.0,92672221.0,101628093.0,44047290.0,188726.0,-16136553.0,-14557895.0,-29988692.0,-29988692.0,17267406.0,-568499.0,19340622.0,19909120.0,0
287344134.0,40840579.0,108791355.0,287344134.0,246503554.0,137712200.0,221398767.0,65945367.0,101493002.0,44047290.0,5057096.0,-15723563.0,-16591012.0,-32914243.0,-32914243.0,17796130.0,19340622.0,14769219.0,-4571402.0,0
255632977.0,31229851.0,89244030108.0,255632977.0,224403126.0,135159096.0,197579335.0,58053642.0,32038256.0,44047290.0,7796430.0,0.0,-1292142.0,-9384155.0,-9383855.0,21806453.0,14769219.0,113932.0,-14655287.0,0
125937193.0,37048750.0,18525303.0,125937193.0,88888443.0,70363140.0,25789170.0,100148023.0,30127479.0,3537000.0,171216.0,-5831691.0,8015512.0,1628758.0,2056692.0,6867931.0,-10447903.0,-8656399.0,1791503.0,1
114844694.0,40984476.0,15346131.0,114844694.0,73860219.0,58514088.0,22647283.0,92197412.0,42585458.0,11874000.0,5011.0,-6649386.0,-8320771.0,-15054629.0,-15084832.0,11527268.0,-8656399.0,-23194402.0,-14538002.0,0
1340686142.0,843076725.0,159769364.0,1340686142.0,497609417.0,337840053.0,587768564.0,752917578.0,485715064.0,132000000.0,11610919.0,-14146500.0,211264836.0,172094257.0,179799080.0,76921521.0,120609271.0,80331492.0,-40277779.0,1
1623290239.0,1002853603.0,215259349.0,1623290239.0,620436636.0,405177287.0,691345497.0,931944742.0,530941133.0,198000000.0,24131577.0,-24487830.0,264963543.0,210900466.0,220029183.0,78912461.0,125765626.0,145149865.0,19384239.0,1
186986671.0,76926674.0,27474181.0,186986671.0,110059997.0,82585816.0,82591438.0,104395233.0,22481558.0,40656000.0,263598.0,-8845390.0,12602349.0,4007908.0,4007908.0,-5760060.0,-11696293.0,-11067972.0,628321.0,1
346018061.0,81087562.0,50750503.0,346018061.0,264930499.0,214179996.0,126399581.0,219618480.0,22399427.0,40656000.0,129967734.0,-18338837.0,23421011.0,1101923.0,6987471.0,-11739599.0,-22071395.0,-24220997.0,-2149602.0,0
345929535.0,79113623.0,57965489.0,345929535.0,266815912.0,208850423.0,136290589.0,209638946.0,25731187.0,40656000.0,146494475.0,-21869389.0,22309112.0,380974.0,1437968.0,-12069458.0,-24220997.0,-38432700.0,-14211703.0,0
45982637.0,1780122.0,3014956.0,45982637.0,44202515.0,41187559.0,19255197.0,26727440.0,14069109.0,-2812500.0,79295.0,-1791860.0,-5153372.0,-5822034.0,-5754813.0,-2632917.0,-7089214.0,-4959120.0,2130094.0,1
54265988.0,2674811.0,8776446.0,54265988.0,51591177.0,42814731.0,23876485.0,30389503.0,14069109.0,27861250.0,15136.0,-2117084.0,2279646.0,916305.0,954698.0,-1395456.0,-4959120.0,-7370239.0,-2411119.0,1
90725365.0,27698218.0,10951172.0,90725365.0,63027147.0,52075975.0,51853173.0,38872192.0,656890.0,26200000.0,97189.0,-4931928.0,5473602.0,395716.0,395716.0,-2487603.0,-11035936.0,-8924826.0,2211110.0,1
104033271.0,29556047.0,12366387.0,104033271.0,74477224.0,62110837.0,53302420.0,50730851.0,656890.0,26200000.0,103056.0,-5935253.0,7709817.0,2101949.0,2170470.0,-3602840.0,-8924826.0,-7211204.0,1713622.0,1
112841765.0,55394173.0,17810052.0,112841765.0,56949396.0,39139344.0,55745396.0,57096370.0,17781445.0,27253600.0,68857773.0,-4105386.0,14871385.0,10328210.0,10328210.0,-8784226.0,677001.0,-1425107.0,-2102108.0,1
67236167.0,65520935.0,0.0,67236167.0,1715232.0,1715232.0,12812453.0,54423714.0,2800000.0,28000000.0,25815118.0,1120548.0,24694570.0,24243356.0,24255890.0,61226.0,30962.0,200824.0,169862.0,1
73543866.0,70761043.0,0.0,73543866.0,2782823.0,2782823.0,14191393.0,59352473.0,2800000.0,28000000.0,19682665.0,1611590.0,18071075.0,16915587.0,16961012.0,58276.0,5081261.0,266922.0,-4814339.0,0
